queryId,hotel_id,price,stock
2039,825,191,4
2039,756,252,4
2039,123,158,1
2039,299,117,0
2039,731,191,0
2039,903,91,0
2039,359,144,2
2039,851,91,0
2039,823,319,2
2039,776,162,0
2039,723,87,0
2039,863,465,3
2039,467,260,47
2039,130,321,2
2039,41,138,2
2039,741,194,3
2039,150,231,11
2039,257,191,0
2039,748,267,2
2039,986,328,2
2039,207,168,0
2039,817,250,2
2039,808,449,3
2039,975,169,5
2039,645,164,0
2039,222,346,4
2039,837,427,3
2039,225,195,0
2039,338,200,15
2039,115,109,19
2039,577,191,0
2039,412,271,67
2039,972,102,4
2039,853,191,3
2039,66,189,2
2039,176,87,0
2039,188,86,9
2039,868,292,2
2039,884,227,0
2039,379,359,4
2039,133,161,0
2039,119,321,2
2039,602,117,0
2039,992,84,0
2039,216,246,4
2039,612,231,4
2039,308,303,2
2039,579,86,0
2039,700,181,59
2039,617,378,3
2039,238,162,0
2039,301,136,2
2039,790,463,3
2039,49,164,0
2039,192,121,0
2039,614,89,0
2039,767,191,0
2039,634,89,0
2039,948,246,4
2039,132,457,3
2039,564,94,0
2039,182,165,0
2039,477,86,0
2039,331,100,2
2039,449,226,4
2039,708,191,3
2039,631,84,0
2039,509,91,0
2039,558,104,0
2039,942,319,2
2039,121,85,0
2039,970,335,5
2040,664,284,41
2040,958,239,18
2040,893,229,21
2040,695,202,18
2040,995,214,25
2040,249,83,28
2040,556,175,20
2040,518,133,12
2040,435,372,26
2040,153,242,19
2040,58,263,18
2040,900,235,22
2040,463,97,0
2040,124,266,46
2040,898,92,8
2040,319,321,40
2040,348,156,26
2040,869,318,29
2040,989,100,7
2040,91,128,7
2040,826,196,33
2040,194,118,0
2040,726,325,35
2040,981,94,8
2040,872,93,13
2040,122,303,42
2040,243,97,5
2040,688,87,0
2040,973,171,0
2040,532,231,22
2040,572,231,15
2040,280,117,40
2040,546,88,18
2040,300,145,14
2040,770,227,20
2040,1,95,0
2040,391,177,20
2040,422,385,27
2040,596,170,0
2040,761,145,13
2040,894,289,46
2040,487,166,36
2040,402,128,0
2040,401,196,17
2040,959,205,30
2040,365,94,8
2040,405,97,8
2040,100,87,0
2040,611,204,17
2040,508,203,30
2040,983,85,11
2040,506,126,8
2040,267,173,5
2040,818,173,0
2040,431,123,0
2040,202,170,20
2040,772,327,33
2040,829,187,18
2040,6,120,15
2040,922,248,19
2040,358,223,21
2040,562,267,18
2040,849,198,18
2040,541,130,17
2040,744,170,19
2040,332,225,25
2040,523,104,14
2040,329,239,22
2040,727,121,0
2040,938,121,11
2040,36,193,0
2040,691,85,17
2040,844,318,31
2040,690,198,41
2040,519,208,24
2040,978,299,42
2040,539,279,54
2040,433,143,14
2040,830,87,22
2040,434,114,5
2040,876,141,12
2040,60,94,6
2040,445,89,7
2040,908,361,26
2040,771,311,31
2040,43,79,42
2040,385,284,33
2040,349,233,22
2040,961,197,26
2040,655,281,35
2040,990,164,20
2040,50,149,14
2040,443,130,15
2040,23,191,18
2040,142,304,47
2040,793,167,7
2040,952,94,0
2040,951,83,19
2040,638,153,39
2040,707,311,31
2040,318,141,18
2040,698,198,34
2040,812,200,14
2040,92,84,17
2040,547,202,18
2040,309,94,0
2040,291,205,29
2040,32,175,4
2040,110,202,18
2040,407,233,19
2040,624,242,20
2040,289,140,13
2040,90,200,18
2040,994,193,18
2040,559,196,22
2040,350,308,51
2040,865,277,48
2040,834,91,0
2040,113,85,12
2040,481,95,5
2040,930,113,37
2040,335,90,3
2040,805,159,33
2040,78,300,27
2040,531,182,24
2040,766,327,28
2040,669,212,28
2040,622,122,23
2040,99,202,12
2040,616,170,18
2040,53,94,6
2040,528,351,27
2040,716,143,8
2040,757,151,14
2040,497,235,20
2040,251,165,7
2040,514,267,41
2040,711,140,15
2040,425,200,24
2040,96,135,15
2041,47,149,5
2041,448,123,4
2041,956,92,0
2041,84,233,7
2041,464,78,0
2041,340,77,0
2041,533,209,3
2041,667,126,0
2041,215,78,6
2041,118,97,3
2041,18,61,2
2041,197,109,0
2041,950,77,0
2041,187,154,0
2041,80,287,4
2041,72,56,0
2041,161,112,0
2041,881,176,4
2041,678,81,0
2041,89,95,4
2041,279,66,3
2041,765,57,11
2041,820,203,3
2041,632,82,0
2041,670,77,0
2041,954,130,0
2041,294,59,0
2041,605,205,3
2041,198,129,0
2041,362,94,3
2041,545,131,0
2041,288,111,0
2041,74,111,0
2041,896,56,0
2041,76,57,0
2041,409,96,0
2041,568,80,6
2041,356,76,0
2041,5,150,6
2041,217,134,5
2041,740,130,8
2041,551,58,7
2041,394,67,0
2041,40,109,0
2041,503,272,3
2041,813,111,0
2041,879,111,4
2041,887,127,4
2041,125,54,3
2041,177,150,0
2041,957,61,0
2041,155,135,2
2041,320,110,0
2041,19,55,0
2041,976,80,0
2041,758,58,8
2041,607,129,0
2041,408,129,4
2041,620,214,1
2041,432,151,4
2041,136,105,2
2041,520,82,0
2041,516,296,4
2041,420,56,0
2041,104,56,18
2041,204,57,0
2041,59,109,0
2041,189,108,0
2041,183,218,3
2041,406,55,0
2041,935,72,0
2041,498,137,2
2041,221,55,0
2041,502,96,3
2041,490,131,2
2041,648,59,0
2041,955,71,0
2041,654,212,3
2041,240,220,3
2041,355,82,0
2041,461,56,0
2041,479,150,0
2041,451,107,0
2041,247,165,6
2041,687,129,4
2041,589,59,0
2041,974,130,4
2041,61,217,8
2041,623,198,6
2041,819,117,8
2041,914,56,0
2041,794,315,4
2041,593,56,11
2042,615,98,12
2042,982,148,18
2042,847,82,28
2042,964,146,13
2042,185,144,11
2042,561,62,12
2042,277,210,40
2042,147,170,19
2042,495,232,25
2042,458,78,13
2042,768,240,24
2042,870,70,0
2042,54,88,19
2042,860,144,16
2042,444,81,35
2042,175,107,10
2042,241,123,0
2042,79,96,12
2042,798,267,21
2042,499,162,15
2042,127,68,0
2042,418,147,14
2042,205,86,9
2042,538,111,24
2042,873,212,34
2042,108,92,8
2042,388,123,0
2042,93,255,22
2042,689,86,0
2042,717,254,21
2042,609,170,18
2042,261,97,13
2042,186,113,19
2042,909,65,0
2042,619,121,2
2042,901,253,21
2042,828,113,10
2042,633,124,18
2042,393,146,16
2042,97,207,33
2042,39,107,12
2042,398,63,8
2042,312,108,12
2042,888,210,42
2042,822,141,27
2042,313,67,1
2042,7,92,5
2042,246,245,21
2042,131,143,25
2042,618,107,11
2042,483,92,0
2042,67,196,44
2042,600,62,1
2042,886,125,8
2042,747,148,22
2042,525,104,10
2042,500,65,27
2042,710,110,11
2042,468,65,0
2042,276,68,0
2042,936,124,15
2042,454,88,10
2042,575,86,37
2042,414,64,8
2042,697,146,16
2042,138,67,4
2042,780,229,22
2042,333,103,13
2042,310,64,18
2042,966,67,6
2042,384,175,22
2042,791,108,12
2042,174,127,34
2042,154,260,22
2042,135,221,30
2042,478,108,12
2042,20,70,2
2042,322,81,16
2042,997,127,22
2042,427,154,26
2042,439,106,10
2042,378,124,0
2042,673,156,22
2042,527,144,12
2042,836,134,27
2042,126,96,12
2042,721,67,0
2042,904,110,11
2042,729,226,25
2042,285,89,5
2042,149,174,17
2042,606,195,46
2042,235,147,16
2042,789,74,4
2042,258,153,24
2042,102,198,31
2042,857,92,16
2042,413,186,49
2042,941,66,5
2042,2,90,0
2042,800,91,0
2042,733,91,10
2042,31,107,12
2042,265,282,21
2042,411,91,0
2043,135,347,0
2043,904,112,0
2043,398,64,0
2043,941,67,0
2043,800,93,0
2043,458,79,0
2043,414,65,0
2043,174,130,4
2043,97,228,0
2043,495,345,0
2043,7,94,0
2043,966,79,0
2043,138,68,0
2043,860,146,0
2043,822,230,0
2043,322,82,2
2043,235,149,0
2043,93,259,2
2043,54,90,0
2043,789,76,0
2043,886,160,0
2043,185,146,0
2043,297,349,0
2043,747,175,0
2043,780,347,0
2043,689,88,0
2043,527,146,0
2043,600,63,0
2043,102,333,0
2043,500,67,0
2043,310,65,0
2043,164,145,0
2043,939,170,0
2043,67,199,10
2043,845,321,0
2043,186,129,0
2043,888,214,10
2043,828,115,1
2043,31,109,0
2043,606,241,0
2043,737,145,6
2043,276,70,0
2043,768,363,0
2043,478,110,0
2043,393,148,0
2043,378,127,0
2043,439,108,0
2043,2,92,0
2043,483,94,0
2043,721,68,0
2043,525,133,0
2043,633,148,0
2043,997,145,0
2043,791,138,0
2043,444,140,0
2043,284,148,0
2043,126,106,0
2043,127,69,0
2043,205,88,0
2043,384,179,0
2043,313,69,0
2043,468,66,0
2043,615,108,0
2043,427,251,0
2043,75,142,0
2043,909,66,0
2043,241,126,0
2043,285,91,0
2043,147,173,0
2043,413,258,0
2043,108,96,0
2043,175,109,0
2043,717,357,0
2043,388,126,0
2043,733,147,0
2043,697,148,0
2043,870,71,0
2043,20,71,0
2043,847,84,2
2043,39,109,0
2043,964,148,0
2043,618,109,0
2043,873,216,2
2043,729,337,0
2043,149,177,0
2043,411,93,0
2043,901,355,0
2043,575,88,18
2043,246,357,0
2043,798,351,0
2043,312,110,0
2043,499,245,0
2043,154,326,0
2043,261,158,0
2043,351,93,0
2043,120,152,0
2043,982,233,0
2043,277,214,1
2043,333,105,0
2043,619,123,0
2043,936,148,0
2043,233,149,0
2043,538,123,0
2043,252,251,0
2043,857,109,0
2043,79,113,0
2043,561,63,3
2044,550,74,2
2044,701,68,4
2044,913,157,3
2044,838,154,0
2044,932,128,0
2044,453,362,3
2044,759,237,2
2044,536,117,0
2044,324,156,0
2044,73,265,2
2044,563,181,0
2044,170,153,2
2044,48,67,0
2044,469,80,1
2044,260,99,0
2044,681,157,0
2044,796,150,2
2044,804,151,0
2044,644,66,0
2044,751,255,5
2044,380,72,0
2044,273,133,0
2044,42,239,2
2044,347,75,0
2044,364,157,0
2044,513,73,0
2044,840,101,9
2044,824,324,3
2044,650,71,0
2044,773,80,5
2044,316,179,0
2044,728,255,0
2044,139,72,0
2044,543,241,2
2044,769,75,0
2044,213,92,0
2044,993,246,2
2044,991,178,4
2044,929,362,3
2044,293,67,0
2044,569,152,1
2044,473,262,1
2044,636,92,0
2044,386,98,0
2044,694,140,1
2044,114,151,3
2044,390,184,0
2044,38,92,0
2044,677,204,2
2044,3,67,0
2044,381,127,0
2044,396,125,2
2044,850,260,2
2044,641,152,1
2044,281,152,1
2044,843,362,3
2044,906,133,0
2044,583,69,0
2044,330,355,3
2044,206,165,9
2044,725,178,0
2044,816,79,5
2044,621,72,0
2044,180,70,0
2044,786,357,3
2044,471,149,26
2044,552,91,0
2044,242,262,2
2044,361,153,0
2044,452,255,2
2044,228,128,0
2044,496,77,4
2044,696,92,0
2044,668,110,0
2044,437,94,0
2044,856,70,0
2044,232,72,0
2044,537,181,4
2044,712,211,2
2044,947,156,3
2044,714,70,0
2044,191,153,2
2044,854,357,3
2044,151,287,6
2044,129,110,2
2044,345,128,0
2044,341,115,2
2044,296,66,0
2044,651,108,2
2044,864,154,3
2044,586,260,1
2044,144,75,0
2044,344,67,4
2044,874,259,2
2044,781,68,0
2044,934,72,0
2044,895,291,3
2044,555,154,0
2044,763,114,2
2044,328,68,0
2044,298,154,0
2044,486,182,4
2044,953,147,1
2044,178,278,4
2044,739,262,2
2044,897,364,3
2044,671,132,0
2044,286,118,4
2044,374,96,0
2044,774,235,2
2044,686,108,1
2044,659,204,3
2044,944,258,0
2044,485,80,1
2044,642,73,0
2044,51,153,1
2044,156,68,0
2044,566,218,4
2044,112,72,0
2044,907,133,0
2045,231,144,0
2045,801,272,4
2045,354,88,6
2045,661,120,2
2045,98,145,0
2045,962,138,0
2045,428,123,0
2045,839,166,14
2045,87,216,5
2045,368,73,0
2045,266,76,0
2045,336,123,0
2045,662,275,4
2045,184,374,5
2045,173,107,0
2045,626,171,2
2045,511,216,7
2045,219,255,4
2045,675,98,9
2045,220,85,4
2045,931,282,4
2045,116,121,0
2045,128,275,4
2045,610,72,8
2045,343,78,2
2045,703,159,5
2045,672,277,3
2045,11,198,7
2045,457,142,0
2045,646,103,0
2045,530,97,4
2045,68,166,7
2045,268,121,0
2045,171,84,3
2045,15,306,7
2045,524,289,4
2045,730,203,6
2045,255,186,7
2045,8,132,5
2045,70,172,10
2045,179,108,0
2045,226,104,0
2045,35,80,0
2045,848,251,4
2045,927,257,4
2045,833,141,0
2045,278,108,0
2045,462,78,0
2045,426,163,2
2045,382,171,4
2045,549,103,0
2045,152,214,7
2045,919,73,0
2045,666,79,0
2045,979,169,5
2045,755,77,0
2045,239,404,5
2045,494,201,4
2045,977,110,10
2045,403,406,4
2045,943,222,6
2045,713,275,3
2045,565,288,13
2045,63,142,5
2045,753,147,1
2045,875,103,0
2045,250,404,5
2045,775,76,0
2045,810,152,2
2045,167,77,0
2045,372,118,4
2045,784,105,0
2045,635,131,2
2045,168,372,5
2045,996,120,4
2045,64,79,0
2045,924,166,4
2045,275,121,0
2045,928,80,0
2045,535,141,0
2045,920,101,0
2045,877,79,0
2045,438,105,0
2045,315,286,10
2045,613,261,4
2045,37,208,5
2045,704,105,0
2045,210,121,4
2045,245,132,4
2045,195,139,0
2045,693,245,24
2045,33,165,0
2045,652,131,4
2045,292,203,5
2045,57,145,0
2045,682,138,0
2045,446,104,0
2045,236,77,2
2045,890,76,0
2045,692,357,5
2045,846,282,4
2045,940,167,0
2046,157,295,8
2046,45,174,0
2046,679,150,0
2046,271,81,0
2046,657,255,4
2046,628,150,0
2046,475,105,0
2046,429,248,17
2046,460,83,0
2046,591,313,9
2046,117,91,2
2046,750,112,8
2046,878,108,0
2046,658,176,0
2046,743,171,2
2046,410,126,4
2046,34,78,0
2046,917,402,5
2046,52,173,3
2046,146,211,5
2046,921,91,4
2046,82,108,0
2046,587,151,0
2046,933,150,0
2046,724,295,7
2046,140,184,2
2046,517,171,4
2046,482,80,0
2046,778,108,0
2046,916,134,4
2046,557,111,0
2046,158,176,5
2046,960,405,5
2046,902,209,7
2046,442,190,6
2046,570,107,0
2046,603,356,5
2046,604,129,3
2046,627,105,0
2046,269,151,0
2046,366,78,0
2046,777,178,0
2046,455,174,10
2046,660,171,1
2046,880,129,0
2046,369,75,0
2046,264,79,0
2046,85,156,2
2046,752,400,5
2046,224,142,8
2046,515,405,5
2046,510,352,8
2046,101,396,5
2046,925,123,0
2046,676,87,2
2046,417,176,0
2046,172,131,0
2046,326,285,7
2046,783,99,0
2046,211,147,0
2046,588,173,0
2046,945,178,0
2046,715,173,0
2046,86,111,0
2046,283,114,4
2046,450,170,24
2046,507,125,4
2046,105,173,4
2046,630,153,0
2046,317,202,6
2046,807,404,5
2046,760,271,4
2046,307,125,4
2046,674,134,0
2046,103,180,15
2046,762,173,5
2046,441,211,7
2046,809,404,5
2046,706,125,0
2046,163,239,4
2046,214,294,4
2046,594,418,5
2046,256,78,0
2046,9,84,0
2046,10,151,0
2046,680,150,0
2046,745,103,3
2046,352,99,20
2046,867,147,0
2046,892,276,4
2046,83,174,4
2046,303,211,0
2046,16,176,0
2046,835,102,28
2046,493,174,0
2046,12,78,0
2046,505,108,0
2046,806,266,14
2046,788,108,0
2046,234,173,0
2046,22,173,0
2046,311,102,15
2046,193,147,2
2046,373,178,2
2046,567,91,0
2046,821,109,1
2046,387,414,5
2046,969,84,0
2046,581,148,0
2046,585,74,6
2046,111,145,4
2046,218,292,4
2046,548,248,9
2046,967,78,0
2046,779,237,4
2046,891,122,4
2046,971,176,4
2046,230,182,2
2046,375,105,0
2046,223,150,0
2046,196,109,0
2047,688,85,0
2047,770,329,0
2047,771,469,1
2047,876,138,0
2047,546,106,0
2047,318,138,0
2047,872,95,0
2047,32,171,0
2047,572,226,0
2047,113,87,0
2047,532,335,1
2047,869,460,0
2047,761,142,0
2047,726,293,1
2047,727,119,0
2047,995,193,1
2047,720,458,1
2047,973,167,0
2047,280,105,10
2047,96,190,0
2047,431,120,0
2047,531,184,1
2047,36,189,0
2047,757,148,0
2047,959,216,2
2047,994,174,1
2047,664,463,1
2047,367,94,0
2047,365,92,0
2047,951,85,0
2047,202,178,1
2047,518,190,0
2047,990,165,0
2047,930,118,0
2047,638,138,4
2047,772,320,0
2047,539,344,1
2047,844,460,1
2047,58,315,1
2047,332,326,1
2047,983,89,0
2047,523,94,2
2047,834,89,0
2047,829,198,1
2047,78,452,1
2047,716,140,0
2047,251,161,0
2047,981,108,0
2047,855,305,1
2047,695,198,0
2047,402,126,0
2047,349,310,1
2047,978,328,2
2047,335,88,0
2047,90,180,1
2047,100,85,0
2047,463,95,0
2047,556,171,0
2047,831,97,5
2047,487,150,5
2047,622,209,0
2047,50,146,0
2047,309,92,0
2047,508,332,1
2047,6,118,0
2047,110,198,0
2047,405,95,0
2047,329,234,0
2047,23,178,1
2047,547,182,1
2047,99,198,0
2047,690,236,3
2047,698,208,6
2047,691,87,0
2047,506,145,0
2047,348,194,0
2047,443,142,0
2047,92,76,2
2047,1,93,0
2047,900,230,0
2047,908,472,1
2047,849,194,0
2047,481,93,0
2047,952,92,0
2047,194,116,0
2047,43,72,16
2047,497,263,3
2047,893,224,0
2047,865,271,5
2047,358,300,1
2047,818,169,0
2047,401,192,0
2047,766,458,1
2047,812,196,0
2047,291,309,1
2047,562,320,1
2047,958,234,0
2047,961,206,6
2047,434,112,0
2047,826,177,6
2047,435,455,1
2047,153,326,1
2047,528,424,1
2047,53,92,0
2047,243,95,0
2047,541,152,0
2047,611,200,0
2047,300,142,0
2047,669,315,1
2047,711,137,2
2047,267,169,0
2047,898,90,0
2047,922,335,1
2047,391,172,1
2047,938,119,0
2047,60,92,0
2047,707,328,4
2047,805,182,1
2047,793,164,0
2047,596,166,0
2047,249,85,0
2047,142,382,3
2047,422,472,1
2047,616,194,0
2047,407,310,1
2047,559,293,1
2047,91,126,0
2047,425,302,1
2047,445,87,0
2047,989,106,0
2047,289,137,0
2047,744,166,0
2047,433,129,1
2047,830,87,0
2048,630,140,103
2048,967,71,99
2048,212,166,131
2048,88,105,73
2048,230,98,74
2048,140,99,79
2048,567,70,38
2048,548,223,211
2048,224,133,94
2048,933,147,96
2048,921,70,91
2048,658,142,95
2048,211,144,97
2048,157,227,180
2048,410,102,73
2048,783,80,37
2048,10,148,95
2048,505,97,80
2048,517,103,85
2048,214,158,134
2048,317,156,137
2048,625,170,130
2048,916,101,76
2048,158,136,95
2048,918,229,185
2048,271,72,39
2048,588,163,102
2048,657,157,144
2048,117,73,37
2048,465,219,200
2048,778,104,75
2048,743,138,92
2048,762,145,91
2048,660,138,88
2048,417,136,103
2048,676,67,39
2048,172,109,70
2048,917,249,189
2048,460,81,38
2048,529,213,197
2048,196,101,38
2048,105,133,94
2048,166,102,88
2048,971,136,96
2048,218,171,125
2048,587,148,94
2048,366,73,78
2048,442,157,140
2048,745,101,39
2048,450,160,143
2048,441,170,129
2048,581,142,40
2048,346,161,134
2048,594,226,211
2048,303,162,144
2048,373,101,76
2048,902,161,140
2048,892,168,130
2048,585,73,40
2048,326,229,188
2048,101,235,187
2048,369,71,39
2048,16,142,86
2048,945,137,106
2048,557,107,78
2048,807,238,184
2048,307,101,74
2048,591,228,195
2048,752,227,196
2048,969,74,44
2048,960,230,185
2048,223,138,95
2048,352,97,80
2048,715,139,92
2048,628,147,96
2048,706,101,71
2048,604,104,74
2048,680,141,40
2048,22,145,87
2048,77,238,182
2048,809,218,191
2048,9,76,96
2048,603,219,188
2048,234,133,98
2048,570,93,77
2048,493,135,88
2048,777,137,102
2048,724,227,185
2048,821,101,78
2048,311,100,44
2048,475,94,79
2048,193,132,81
2048,750,102,38
2048,685,229,188
2048,111,98,74
2048,455,135,92
2048,256,73,39
2048,12,70,37
2048,835,100,81
2048,253,229,178
2048,760,158,142
2048,264,71,38
2048,52,139,92
2048,86,102,143
2048,103,168,132
2048,627,99,74
2048,163,163,134
2048,878,97,105
2048,891,101,38
2048,387,223,196
2048,515,240,186
2048,806,230,185
2048,34,71,38
2048,82,102,76
2048,430,154,142
2048,510,251,181
2048,779,167,141
2048,146,162,130
2048,429,213,200
2048,375,97,77
2048,85,96,82
2048,925,95,78
2048,269,145,98
2048,880,104,75
2048,45,141,94
2049,272,47,0
2049,802,82,0
2049,203,116,3
2049,4,42,0
2049,302,60,0
2049,883,158,2
2049,353,42,12
2049,181,100,0
2049,270,116,5
2049,608,100,4
2049,578,114,13
2049,337,97,0
2049,862,74,2
2049,574,61,0
2049,44,54,0
2049,542,62,0
2049,137,44,0
2049,597,239,3
2049,109,98,3
2049,304,86,10
2049,201,92,3
2049,208,62,0
2049,649,189,3
2049,287,219,3
2049,544,62,0
2049,416,99,0
2049,601,100,1
2049,553,96,0
2049,554,44,0
2049,665,66,8
2049,923,53,0
2049,13,59,0
2049,968,168,2
2049,590,83,0
2049,852,46,0
2049,984,60,0
2049,190,54,0
2049,383,43,0
2049,472,44,0
2049,145,98,3
2049,871,84,0
2049,107,46,0
2049,262,97,0
2049,143,70,3
2049,764,63,0
2049,683,85,0
2049,815,236,3
2049,25,229,3
2049,899,97,3
2049,637,61,0
2049,814,227,3
2049,141,85,0
2050,251,178,0
2050,280,127,16
2050,435,503,5
2050,849,214,4
2050,572,250,0
2050,402,139,0
2050,834,98,0
2050,434,123,0
2050,959,239,8
2050,994,209,5
2050,812,216,0
2050,53,102,0
2050,1,103,0
2050,922,370,4
2050,900,254,0
2050,60,102,0
2050,830,97,0
2050,898,100,0
2050,829,219,5
2050,556,189,0
2050,497,291,6
2050,951,94,0
2050,318,153,2
2050,707,362,8
2050,487,180,14
2050,142,422,9
2050,518,210,2
2050,405,105,0
2050,771,518,5
2050,805,211,5
2050,872,101,3
2050,596,184,0
2050,391,207,5
2050,983,98,0
2050,96,169,2
2050,727,132,0
2050,638,165,12
2050,547,219,5
2050,92,91,7
2050,365,102,0
2050,611,221,0
2050,90,216,5
2050,622,208,2
2050,961,248,9
2050,688,94,0
2050,772,354,0
2050,669,285,5
2050,539,380,9
2050,291,277,6
2050,826,212,12
2050,91,139,0
2050,431,133,0
2050,481,103,0
2050,348,214,4
2050,908,522,5
2050,720,506,5
2050,952,102,0
2050,36,209,0
2050,329,259,4
2050,194,128,0
2050,541,168,4
2050,995,232,7
2050,695,219,4
2050,793,181,0
2050,422,522,5
2050,443,157,4
2050,300,157,3
2050,865,300,13
2050,367,104,1
2050,930,130,2
2050,99,219,0
2050,990,182,0
2050,358,331,4
2050,711,151,5
2050,981,119,0
2050,958,259,0
2050,698,250,8
2050,938,132,0
2050,716,155,0
2050,332,289,4
2050,110,219,4
2050,32,189,0
2050,978,362,10
2050,349,343,4
2050,243,105,0
2050,757,163,4
2050,100,94,0
2050,532,370,4
2050,726,352,9
2050,831,117,5
2050,562,354,4
2050,691,97,0
2050,989,117,0
2050,770,364,3
2050,506,160,1
2050,766,506,5
2050,690,261,8
2050,844,509,5
2050,433,155,4
2050,50,161,4
2050,744,184,0
2050,407,343,4
2050,153,360,4
2050,43,86,20
2050,508,293,4
2050,664,512,5
2050,445,96,0
2050,616,214,4
2050,58,348,4
2050,425,333,4
2050,289,152,0
2050,78,500,5
2050,528,469,5
2050,818,187,0
2050,335,98,0
2050,523,112,4
2050,559,324,4
2050,202,214,5
2050,893,248,0
2050,267,187,0
2050,855,337,4
2050,761,157,0
2050,113,97,1
2050,249,94,0
2050,309,102,0
2050,463,105,0
2050,546,117,3
2050,869,509,4
2050,973,185,0
2050,6,130,0
2050,876,153,0
2050,531,221,5
2050,401,212,4
2050,23,214,5
2051,346,194,26
2051,679,156,15
2051,517,119,22
2051,676,90,7
2051,603,275,31
2051,867,150,17
2051,674,124,19
2051,788,112,3
2051,743,172,22
2051,588,180,0
2051,878,112,24
2051,224,147,34
2051,352,103,40
2051,945,165,22
2051,783,103,2
2051,172,136,13
2051,77,283,32
2051,835,106,42
2051,752,274,33
2051,373,117,14
2051,960,277,31
2051,510,277,46
2051,83,181,18
2051,9,87,2
2051,967,81,24
2051,429,258,44
2051,442,167,25
2051,507,130,14
2051,505,112,14
2051,430,163,51
2051,880,134,11
2051,86,115,0
2051,918,317,34
2051,724,307,33
2051,450,177,52
2051,685,296,29
2051,311,106,23
2051,680,156,6
2051,657,181,26
2051,105,180,18
2051,45,181,16
2051,193,153,17
2051,157,307,34
2051,627,109,0
2051,567,95,6
2051,548,237,56
2051,604,134,14
2051,417,177,18
2051,750,116,10
2051,625,195,31
2051,369,78,0
2051,891,127,7
2051,916,111,18
2051,806,277,42
2051,101,335,26
2051,303,220,23
2051,158,157,21
2051,375,109,13
2051,745,107,16
2051,10,157,16
2051,630,159,4
2051,366,81,6
2051,218,212,20
2051,16,184,4
2051,271,84,0
2051,779,193,32
2051,493,181,15
2051,317,188,25
2051,969,82,12
2051,821,113,16
2051,933,156,10
2051,253,264,40
2051,892,233,18
2051,103,187,44
2051,482,83,3
2051,557,116,0
2051,921,95,18
2051,807,294,29
2051,212,222,20
2051,660,178,16
2051,809,273,34
2051,111,151,11
2051,166,123,17
2051,460,86,0
2051,52,180,16
2051,223,156,1
2051,581,154,13
2051,387,269,33
2051,585,77,19
2051,587,157,4
2051,34,81,7
2051,211,153,2
2051,12,81,6
2051,760,206,21
2051,307,117,14
2051,163,180,36
2051,594,240,62
2051,475,109,15
2051,214,206,20
2051,85,121,12
2051,256,81,5
2051,146,180,27
2051,465,254,38
2051,971,184,18
2051,283,109,15
2051,269,157,9
2051,902,194,28
2051,777,186,18
2051,515,310,26
2051,925,128,12
2051,570,111,13
2051,88,136,12
2051,117,77,10
2051,196,113,0
2051,82,112,18
2051,706,130,9
2051,230,118,12
2051,628,156,30
2051,917,286,35
2051,326,275,37
2051,778,112,0
2051,264,82,3
2051,234,180,17
2051,762,180,18
2052,810,185,0
2052,494,213,0
2052,171,89,0
2052,116,129,0
2052,315,304,0
2052,713,292,0
2052,931,300,0
2052,890,81,0
2052,524,307,0
2052,231,153,0
2052,775,81,0
2052,255,198,0
2052,35,85,0
2052,996,128,0
2052,278,114,0
2052,462,83,0
2052,195,148,0
2052,219,271,0
2052,646,109,0
2052,236,82,0
2052,245,129,1
2052,784,111,0
2052,755,82,0
2052,426,173,0
2052,368,78,0
2052,662,292,0
2052,428,131,0
2052,730,215,0
2052,167,82,0
2052,753,156,0
2052,173,113,0
2052,275,129,0
2052,833,150,0
2052,848,305,0
2052,70,174,3
2052,354,86,4
2052,703,169,0
2052,343,83,0
2052,682,147,0
2052,549,109,0
2052,928,85,0
2052,846,300,0
2052,839,215,0
2052,875,109,0
2052,940,178,0
2052,33,175,0
2052,635,171,0
2052,438,111,0
2052,210,119,2
2052,652,171,0
2052,565,291,3
2052,292,215,0
2052,920,107,0
2052,877,84,0
2052,250,430,0
2052,924,177,0
2052,403,432,0
2052,68,163,4
2052,336,131,0
2052,613,278,0
2052,672,294,0
2052,382,182,0
2052,610,71,5
2052,152,216,2
2052,63,151,0
2052,168,395,0
2052,801,289,0
2052,626,182,0
2052,87,282,0
2052,37,275,0
2052,943,294,0
2052,15,402,0
2052,239,430,0
2052,927,273,0
2052,372,126,0
2052,57,154,0
2052,128,292,0
2052,535,150,0
2052,184,397,0
2052,98,154,0
2052,446,110,0
2052,666,84,0
2052,511,230,0
2052,919,78,0
2052,8,133,3
2052,220,91,0
2052,977,107,2
2052,693,239,19
2052,692,380,0
2052,661,128,0
2052,704,111,0
2052,64,84,0
2052,268,129,0
2052,179,114,0
2052,457,151,0
2052,530,95,2
2052,11,210,0
2052,962,147,0
2052,266,81,0
2052,979,180,0
2052,675,96,6
2052,226,110,0
2053,835,102,78
2053,916,103,71
2053,809,222,175
2053,455,138,87
2053,557,109,74
2053,591,233,184
2053,570,98,73
2053,101,240,177
2053,375,99,71
2053,604,106,69
2053,307,103,70
2053,465,223,190
2053,750,104,35
2053,891,103,36
2053,779,170,132
2053,685,234,173
2053,214,161,125
2053,234,136,92
2053,211,147,92
2053,806,245,173
2053,85,98,77
2053,10,151,88
